Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
    RRPAREN         reduce using rule 162 (direct_abstract_declarator -> LSPAREN RSPAREN .)


state 301

    (163) direct_abstract_declarator -> LSPAREN constant_expression . RSPAREN

    RSPAREN         shift and go to state 330


state 302

    (105) struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .

    TYPEDEF         reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    EXTERN          reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    STATIC          reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    AUTO            reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    REGISTER        reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    VOID            reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    CHAR            reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    SHORT           reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    INT             reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    LONG            reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    FLOAT           reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    DOUBLE          reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    SIGNED          reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    UNSIGNED        reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    CONST           reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    VOLATILE        reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    ENUM            reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    STRUCT          reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    UNION           reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    CLASS           reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    SEMICOLON       reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    MULTOP          reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    IDENTIFIER      reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    LRPAREN         reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    LSPAREN         reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    COMMA           reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    RRPAREN         reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)
    COLON           reduce using rule 105 (struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN .)


state 303

    (113) struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .

    RCPAREN         reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    VOID            reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    CHAR            reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    SHORT           reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    INT             reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    LONG            reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    CONST           reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    VOLATILE        reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    ENUM            reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    UNION           reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)
    CLASS           reduce using rule 113 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON .)


state 304

    (119) struct_declarator_list -> struct_declarator_list COMMA . struct_declarator
    (120) struct_declarator -> . declarator
    (121) struct_declarator -> . COLON constant_expression
    (122) struct_declarator -> . declarator COLON constant_expression
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (141) pointer -> . MULTOP
    (142) pointer -> . MULTOP type_qualifier_list
    (143) pointer -> . MULTOP pointer
    (144) pointer -> . MULTOP type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LRPAREN declarator RRPAREN
    (136) direct_declarator -> . direct_declarator LSPAREN constant_expression RSPAREN
    (137) direct_declarator -> . direct_declarator LSPAREN RSPAREN
    (138) direct_declarator -> . direct_declarator LRPAREN parameter_type_list RRPAREN
    (139) direct_declarator -> . direct_declarator LRPAREN identifier_list RRPAREN
    (140) direct_declarator -> . direct_declarator LRPAREN RRPAREN

    COLON           shift and go to state 238
    MULTOP          shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LRPAREN         shift and go to state 33

    struct_declarator              shift and go to state 331
    declarator                     shift and go to state 237
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 305

    (122) struct_declarator -> declarator COLON . constant_expression
    (76) constant_expression -> . conditional_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression QUESMARK expression COLON conditional_expression
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression BOROP exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOROP and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression BANDOP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUSOP multiplicative_expression
