Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TEMPLATE        reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    DPLUSOP         reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    DMINUSOP        reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    SIZEOF          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    PLUSOP          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    MINUSOP         reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    NOTSYM          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    BNOP            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    MULTOP          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    BANDOP          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    NEW             reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    DELETE          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    CHAR            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    SHORT           reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    INT             reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    LONG            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    SIGNED          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    UNSIGNED        reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    FLOAT           reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    DOUBLE          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    VOID            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    STRING          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    AUTO            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    TYPE            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    CLASS           reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    STRUCT          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    THIS            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    LPAREN          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    NUMBER          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    STRING_L        reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    SCHAR           reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    DOUBLEBNOP      reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    OPERATOR        reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    ELSE            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)


state 444

    (254) selection_statement -> IF LPAREN expression RPAREN . statement
    (255) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (241) statement -> . labeled_statement
    (242) statement -> . expression_statement
    (243) statement -> . compound_statement
    (244) statement -> . selection_statement
    (245) statement -> . iteration_statement
    (246) statement -> . jump_statement
    (247) statement -> . declaration_statement
    (248) statement -> . try_block
    (258) labeled_statement -> . IDENTIFIER COLON statement
    (259) labeled_statement -> . CASE constant_expression COLON statement
    (260) labeled_statement -> . DEFAULT COLON statement
    (269) expression_statement -> . expression SEMICOLON
    (270) expression_statement -> . SEMICOLON
    (237) compound_statement -> . LCPAREN statement_list RCPAREN
    (238) compound_statement -> . LCPAREN RCPAREN
    (254) selection_statement -> . IF LPAREN expression RPAREN statement
    (255) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (256) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (261) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (262) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (263) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
    (264) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (265) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
    (266) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (249) jump_statement -> . BREAK SEMICOLON
    (250) jump_statement -> . CONTINUE SEMICOLON
    (251) jump_statement -> . RETURN expression SEMICOLON
    (252) jump_statement -> . RETURN SEMICOLON
    (253) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (271) declaration_statement -> . declaration
    (257) try_block -> . TRY compound_statement CATCH compound_statement
    (46) expression -> . assignment_expression
    (47) expression -> . throw_expression
    (48) expression -> . expression COMMA assignment_expression
    (272) declaration -> . type_specifier_ declarator_list SEMICOLON
    (273) declaration -> . type_specifier_ SEMICOLON
    (274) declaration -> . asm_declaration
    (275) declaration -> . function_definition
    (276) declaration -> . class_define_specifier SEMICOLON
    (277) declaration -> . template_declaration
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (49) throw_expression -> . THROW expression
    (50) throw_expression -> . THROW
    (179) type_specifier_ -> . CONST type_specifier
    (180) type_specifier_ -> . TYPEDEF type_specifier
    (181) type_specifier_ -> . type_specifier
    (293) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (235) function_definition -> . type_specifier_ declarator fct_body
    (213) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (214) class_define_specifier -> . class_head LCPAREN RCPAREN
    (278) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (182) type_specifier -> . simple_type_name
    (183) type_specifier -> . complex_type_specifier
    (200) class_head -> . class_key IDENTIFIER base_spec
    (201) class_head -> . class_key IDENTIFIER
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (97) postfix_expression -> . simple_type_name LPAREN RPAREN
    (98) postfix_expression -> . postfix_expression DOT name
    (99) postfix_expression -> . postfix_expression ARROW name
    (100) postfix_expression -> . postfix_expression DPLUSOP
    (101) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (184) simple_type_name -> . CHAR
    (185) simple_type_name -> . SHORT
    (186) simple_type_name -> . INT
    (187) simple_type_name -> . LONG
    (188) simple_type_name -> . SIGNED
    (189) simple_type_name -> . UNSIGNED
    (190) simple_type_name -> . FLOAT
    (191) simple_type_name -> . DOUBLE
    (192) simple_type_name -> . VOID
    (193) simple_type_name -> . STRING
    (194) simple_type_name -> . AUTO
    (195) complex_type_specifier -> . class_key IDENTIFIER
    (196) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (197) complex_type_specifier -> . TYPE IDENTIFIER
    (198) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (211) class_key -> . CLASS
    (212) class_key -> . STRUCT
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (102) primary_expression -> . literal
    (103) primary_expression -> . THIS
    (104) primary_expression -> . LPAREN expression RPAREN
    (105) primary_expression -> . name
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (106) literal -> . NUMBER
    (107) literal -> . STRING_L
    (108) literal -> . SCHAR
    (132) name -> . IDENTIFIER
    (133) name -> . operator_function_name
    (134) name -> . DOUBLEBNOP IDENTIFIER
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (135) operator_function_name -> . OPERATOR operator_name
