Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    HASHTAG
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (225) declaration -> . function_definition
    (226) declaration -> . template_declaration
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (147) decl_specifiers -> . decl_specifiers decl_specifier
    (148) decl_specifiers -> . decl_specifier
    (230) declarator_list -> . init_declarator
    (231) declarator_list -> . declarator_list COMMA init_declarator
    (242) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (177) function_definition -> . decl_specifiers declarator fct_body
    (178) function_definition -> . declarator fct_body
    (227) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (26) conditional_expression -> . logical_OR_expression
    (27) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (73) unary_expression -> . postfix_expression
    (74) unary_expression -> . DPLUSOP unary_expression
    (75) unary_expression -> . DMINUSOP unary_expression
    (76) unary_expression -> . unary1_operator cast_expression
    (77) unary_expression -> . unary2_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . TYPEDEF
    (232) init_declarator -> . declarator initializer
    (233) init_declarator -> . declarator
    (253) declarator -> . name
    (254) declarator -> . unary2_operator declarator
    (255) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (256) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (257) declarator -> . declarator LSPAREN RSPAREN
    (258) declarator -> . LPAREN declarator RPAREN
    (28) logical_OR_expression -> . logical_AND_expression
    (29) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary1_operator -> . PLUSOP
    (101) unary1_operator -> . MINUSOP
    (102) unary1_operator -> . NOTSYM
    (103) unary1_operator -> . BNOP
    (104) unary2_operator -> . MULTOP
    (105) unary2_operator -> . BANDOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . STATIC
    (154) storage_class_specifier -> . EXTERN
    (155) storage_class_specifier -> . VIRTUAL
    (156) type_specifier -> . simple_type_name
    (157) type_specifier -> . class_specifier
    (158) type_specifier -> . enum_specifier
    (159) type_specifier -> . elaborated_type_specifier
    (160) type_specifier -> . CONST
    (161) type_specifier -> . VOLATILE
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (30) logical_AND_expression -> . inclusive_OR_expression
    (31) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (332) simple_type_name -> . CHAR
    (333) simple_type_name -> . SHORT
    (334) simple_type_name -> . INT
    (335) simple_type_name -> . LONG
    (336) simple_type_name -> . SIGNED
    (337) simple_type_name -> . UNSIGNED
    (338) simple_type_name -> . FLOAT
    (339) simple_type_name -> . DOUBLE
    (340) simple_type_name -> . VOID
    (341) simple_type_name -> . STRING
    (162) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (163) class_specifier -> . class_head LCPAREN RCPAREN
    (17) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (18) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (20) enum_specifier -> . ENUM LCPAREN RCPAREN
    (322) elaborated_type_specifier -> . class_key IDENTIFIER
    (323) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (324) elaborated_type_specifier -> . ENUM enum_name
    (325) elaborated_type_specifier -> . TYPE IDENTIFIER
    (326) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (264) operator_function_name -> . OPERATOR operator_name
    (32) inclusive_OR_expression -> . exclusive_OR_expression
    (33) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (121) literal -> . NUMBER
    (122) literal -> . STRING_L
    (123) literal -> . SCHAR
    (304) class_head -> . class_key base_spec
    (305) class_head -> . class_key
    (306) class_head -> . class_key IDENTIFIER base_spec
    (307) class_head -> . class_key IDENTIFIER
    (328) class_key -> . CLASS
    (329) class_key -> . STRUCT
    (330) class_key -> . UNION
    (331) class_key -> . TEMPLATE
    (34) exclusive_OR_expression -> . AND_expression
    (35) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (36) AND_expression -> . equality_expression
    (37) AND_expression -> . AND_expression BANDOP equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQCOMP relational_expression
    (40) equality_expression -> . equality_expression NEQCOMP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LTECOMP shift_expression
    (45) relational_expression -> . relational_expression GTECOMP shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (51) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (52) multiplicative_expression -> . pm_expression
    (53) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (56) pm_expression -> . cast_expression
    (57) pm_expression -> . pm_expression DOTSTAR cast_expression
    (58) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 191
    CASE            shift and go to state 192
    DEFAULT         shift and go to state 193
    SEMICOLON       shift and go to state 195
    LCPAREN         shift and go to state 70
    IF              shift and go to state 196
    SWITCH          shift and go to state 198
    WHILE           shift and go to state 199
    DO              shift and go to state 200
    FOR             shift and go to state 201
    BREAK           shift and go to state 202
    CONTINUE        shift and go to state 203
    RETURN          shift and go to state 204
    GOTO            shift and go to state 205
    TRY             shift and go to state 207
    ASM             shift and go to state 12
    TEMPLATE        shift and go to state 15
    DPLUSOP         shift and go to state 140
    DMINUSOP        shift and go to state 141
    SIZEOF          shift and go to state 145
    TYPEDEF         shift and go to state 18
    LPAREN          shift and go to state 197
    PLUSOP          shift and go to state 152
    MINUSOP         shift and go to state 153
    NOTSYM          shift and go to state 154
    BNOP            shift and go to state 155
    MULTOP          shift and go to state 34
    BANDOP          shift and go to state 35
    NEW             shift and go to state 156
    DELETE          shift and go to state 157
    AUTO            shift and go to state 21
    STATIC          shift and go to state 22
    EXTERN          shift and go to state 23
    VIRTUAL         shift and go to state 24
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    THIS            shift and go to state 160
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    STRING          shift and go to state 45
    ENUM            shift and go to state 47
    TYPE            shift and go to state 49
    OPERATOR        shift and go to state 50
    NUMBER          shift and go to state 162
    STRING_L        shift and go to state 163
    SCHAR           shift and go to state 164
    CLASS           shift and go to state 51
    STRUCT          shift and go to state 52
    UNION           shift and go to state 53

    expression                     shift and go to state 194
    statement                      shift and go to state 541
    labeled_statement              shift and go to state 183
    expression_statement           shift and go to state 184
    compound_statement             shift and go to state 185
    selection_statement            shift and go to state 186
    iteration_statement            shift and go to state 187
