Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    VIRTUAL
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    SCHAR           reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CLASS           reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRUCT          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    UNION           reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 531

    (208) iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN . statement
    (180) statement -> . labeled_statement
    (181) statement -> . expression_statement
    (182) statement -> . compound_statement
    (183) statement -> . selection_statement
    (184) statement -> . iteration_statement
    (185) statement -> . jump_statement
    (186) statement -> . declaration_statement
    (187) statement -> . try_block
    (203) labeled_statement -> . IDENTIFIER COLON statement
    (204) labeled_statement -> . CASE constant_expression COLON statement
    (205) labeled_statement -> . DEFAULT COLON statement
    (214) expression_statement -> . expression SEMICOLON
    (215) expression_statement -> . SEMICOLON
    (176) compound_statement -> . LCPAREN statement_list RCPAREN
    (177) compound_statement -> . LCPAREN RCPAREN
    (193) selection_statement -> . IF LPAREN expression RPAREN statement
    (194) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (195) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (206) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (207) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (208) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
    (209) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (210) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
    (211) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (188) jump_statement -> . BREAK SEMICOLON
    (189) jump_statement -> . CONTINUE SEMICOLON
    (190) jump_statement -> . RETURN expression SEMICOLON
    (191) jump_statement -> . RETURN SEMICOLON
    (192) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (216) declaration_statement -> . declaration
    (196) try_block -> . TRY compound_statement handler_list
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (217) declaration -> . decl_specifiers declarator_list SEMICOLON
    (218) declaration -> . decl_specifiers SEMICOLON
    (219) declaration -> . declarator_list SEMICOLON
    (220) declaration -> . asm_declaration
    (221) declaration -> . function_definition
    (222) declaration -> . template_declaration
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (147) decl_specifiers -> . decl_specifiers decl_specifier
    (148) decl_specifiers -> . decl_specifier
    (229) declarator_list -> . init_declarator
    (230) declarator_list -> . declarator_list COMMA init_declarator
    (241) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (173) function_definition -> . decl_specifiers declarator fct_body
    (174) function_definition -> . declarator fct_body
    (223) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (27) conditional_expression -> . logical_OR_expression
    (28) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (74) unary_expression -> . postfix_expression
    (75) unary_expression -> . DPLUSOP unary_expression
    (76) unary_expression -> . DMINUSOP unary_expression
    (77) unary_expression -> . unary_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . TYPEDEF
    (231) init_declarator -> . declarator initializer
    (232) init_declarator -> . declarator
    (252) declarator -> . name
    (253) declarator -> . ptr_operator declarator
    (254) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (255) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (256) declarator -> . declarator LSPAREN RSPAREN
    (257) declarator -> . LPAREN declarator RPAREN
    (29) logical_OR_expression -> . logical_AND_expression
    (30) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary_operator -> . MULTOP
    (101) unary_operator -> . BANDOP
    (102) unary_operator -> . PLUSOP
    (103) unary_operator -> . MINUSOP
    (104) unary_operator -> . NOTSYM
    (105) unary_operator -> . BNOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . STATIC
    (154) storage_class_specifier -> . EXTERN
    (155) type_specifier -> . simple_type_name
    (156) type_specifier -> . class_specifier
    (157) type_specifier -> . enum_specifier
    (158) type_specifier -> . elaborated_type_specifier
    (159) type_specifier -> . CONST
    (160) type_specifier -> . VOLATILE
    (258) name -> . IDENTIFIER
    (259) name -> . operator_function_name
    (260) name -> . conversion_function_name
    (261) name -> . BNOP IDENTIFIER
    (336) ptr_operator -> . MULTOP
    (337) ptr_operator -> . BANDOP
    (31) logical_AND_expression -> . inclusive_OR_expression
    (32) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (326) simple_type_name -> . IDENTIFIER
    (327) simple_type_name -> . CHAR
    (328) simple_type_name -> . SHORT
    (329) simple_type_name -> . INT
    (330) simple_type_name -> . LONG
    (331) simple_type_name -> . SIGNED
    (332) simple_type_name -> . UNSIGNED
    (333) simple_type_name -> . FLOAT
    (334) simple_type_name -> . DOUBLE
    (335) simple_type_name -> . VOID
    (161) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (162) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (319) elaborated_type_specifier -> . class_key IDENTIFIER
    (320) elaborated_type_specifier -> . ENUM enum_name
    (267) operator_function_name -> . OPERATOR operator_name
    (262) conversion_function_name -> . OPERATOR conversion_type_name
    (33) inclusive_OR_expression -> . exclusive_OR_expression
    (34) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (121) literal -> . NUMBER
    (122) literal -> . STRING
    (123) literal -> . SCHAR
    (307) class_head -> . class_key base_spec
    (308) class_head -> . class_key
    (309) class_head -> . class_key IDENTIFIER base_spec
    (310) class_head -> . class_key IDENTIFIER
    (322) class_key -> . CLASS
    (323) class_key -> . STRUCT
    (324) class_key -> . UNION
    (325) class_key -> . TEMPLATE
    (35) exclusive_OR_expression -> . AND_expression
    (36) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (37) AND_expression -> . equality_expression
    (38) AND_expression -> . AND_expression BANDOP equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQCOMP relational_expression
    (41) equality_expression -> . equality_expression NEQCOMP relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LTCOMP shift_expression
    (44) relational_expression -> . relational_expression GTCOMP shift_expression
    (45) relational_expression -> . relational_expression LTECOMP shift_expression
    (46) relational_expression -> . relational_expression GTECOMP shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (52) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (53) multiplicative_expression -> . pm_expression
    (54) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (56) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (57) pm_expression -> . cast_expression
    (58) pm_expression -> . pm_expression DOTSTAR cast_expression
    (59) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 194
    CASE            shift and go to state 195
    DEFAULT         shift and go to state 196
    SEMICOLON       shift and go to state 198
    LCPAREN         shift and go to state 69
    IF              shift and go to state 199
    SWITCH          shift and go to state 201
