Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    IF              reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SWITCH          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    GOTO            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    TRY             reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ASM             reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    TEMPLATE        reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    EXTERN          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DPLUSOP         reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DMINUSOP        reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SIZEOF          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPEDEF         reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    MULTOP          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BANDOP          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUSOP          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUSOP         reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    NOTSYM          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BNOP            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DOUBLECOLON     reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    NEW             reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DELETE          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    AUTO            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STATIC          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CONST           reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOLATILE        reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INLINE          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VIRTUAL         reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    THIS            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SHORT           reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LONG            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SIGNED          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    UNSIGNED        reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ENUM            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SCHAR           reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CLASS           reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRUCT          reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    UNION           reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    OPERATOR        reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 657

    (236) iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN . statement
    (208) statement -> . labeled_statement
    (209) statement -> . expression_statement
    (210) statement -> . compound_statement
    (211) statement -> . selection_statement
    (212) statement -> . iteration_statement
    (213) statement -> . jump_statement
    (214) statement -> . declaration_statement
    (215) statement -> . try_block
    (231) labeled_statement -> . IDENTIFIER COLON statement
    (232) labeled_statement -> . CASE constant_expression COLON statement
    (233) labeled_statement -> . DEFAULT COLON statement
    (242) expression_statement -> . expression SEMICOLON
    (243) expression_statement -> . SEMICOLON
    (204) compound_statement -> . LCPAREN statement_list RCPAREN
    (205) compound_statement -> . LCPAREN RCPAREN
    (221) selection_statement -> . IF LPAREN expression RPAREN statement
    (222) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (223) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (234) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (235) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (236) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
    (237) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (238) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
    (239) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (216) jump_statement -> . BREAK SEMICOLON
    (217) jump_statement -> . CONTINUE SEMICOLON
    (218) jump_statement -> . RETURN expression SEMICOLON
    (219) jump_statement -> . RETURN SEMICOLON
    (220) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (244) declaration_statement -> . declaration
    (224) try_block -> . TRY compound_statement handler_list
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (245) declaration -> . decl_specifiers declarator_list SEMICOLON
    (246) declaration -> . decl_specifiers SEMICOLON
    (247) declaration -> . declarator_list SEMICOLON
    (248) declaration -> . asm_declaration
    (249) declaration -> . function_definition
    (250) declaration -> . template_declaration
    (251) declaration -> . linkage_specification
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (169) decl_specifiers -> . decl_specifiers decl_specifier
    (170) decl_specifiers -> . decl_specifier
    (258) declarator_list -> . init_declarator
    (259) declarator_list -> . declarator_list COMMA init_declarator
    (270) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (199) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (200) function_definition -> . declarator ctor_initializer fct_body
    (201) function_definition -> . decl_specifiers declarator fct_body
    (202) function_definition -> . declarator fct_body
    (252) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (271) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (272) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (273) linkage_specification -> . EXTERN STRING declaration
    (27) conditional_expression -> . logical_OR_expression
    (28) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (74) unary_expression -> . postfix_expression
    (75) unary_expression -> . DPLUSOP unary_expression
    (76) unary_expression -> . DMINUSOP unary_expression
    (77) unary_expression -> . unary_operator cast_expression
    (78) unary_expression -> . SIZEOF unary_expression
    (79) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (80) unary_expression -> . allocation_expression
    (81) unary_expression -> . deallocation_expression
    (171) decl_specifier -> . storage_class_specifier
    (172) decl_specifier -> . type_specifier
    (173) decl_specifier -> . fct_specifier
    (174) decl_specifier -> . TYPEDEF
    (260) init_declarator -> . declarator initializer
    (261) init_declarator -> . declarator
    (291) declarator -> . dname
    (292) declarator -> . ptr_operator declarator
    (293) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (294) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (295) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (296) declarator -> . declarator LSPAREN RSPAREN
    (297) declarator -> . LPAREN declarator RPAREN
    (29) logical_OR_expression -> . logical_AND_expression
    (30) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (125) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (126) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (127) postfix_expression -> . postfix_expression LPAREN RPAREN
    (128) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
