Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
    RCPAREN         reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    IDENTIFIER      reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    CASE            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    DEFAULT         reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    SEMICOLON       reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    LCPAREN         reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    IF              reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    SWITCH          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    WHILE           reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    DO              reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    FOR             reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    BREAK           reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    CONTINUE        reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    RETURN          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    GOTO            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    TRY             reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    ASM             reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    TEMPLATE        reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    EXTERN          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    DPLUSOP         reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    DMINUSOP        reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    SIZEOF          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    TYPEDEF         reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    LPAREN          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    MULTOP          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    BANDOP          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    PLUSOP          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    MINUSOP         reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    NOTSYM          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    BNOP            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    DOUBLECOLON     reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    NEW             reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    DELETE          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    AUTO            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    STATIC          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    CONST           reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    VOLATILE        reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    INLINE          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    VIRTUAL         reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    THIS            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    CHAR            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    SHORT           reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    INT             reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    LONG            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    SIGNED          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    UNSIGNED        reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    FLOAT           reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    DOUBLE          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    VOID            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    ENUM            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    NUMBER          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    STRING          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    CLASS           reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    STRUCT          reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    UNION           reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    OPERATOR        reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
    ELSE            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)


state 535

    (194) declaration_list -> declaration .

    RCPAREN         reduce using rule 194 (declaration_list -> declaration .)
    ASM             reduce using rule 194 (declaration_list -> declaration .)
    TEMPLATE        reduce using rule 194 (declaration_list -> declaration .)
    EXTERN          reduce using rule 194 (declaration_list -> declaration .)
    TYPEDEF         reduce using rule 194 (declaration_list -> declaration .)
    LPAREN          reduce using rule 194 (declaration_list -> declaration .)
    AUTO            reduce using rule 194 (declaration_list -> declaration .)
    STATIC          reduce using rule 194 (declaration_list -> declaration .)
    CONST           reduce using rule 194 (declaration_list -> declaration .)
    VOLATILE        reduce using rule 194 (declaration_list -> declaration .)
    INLINE          reduce using rule 194 (declaration_list -> declaration .)
    VIRTUAL         reduce using rule 194 (declaration_list -> declaration .)
    BNOP            reduce using rule 194 (declaration_list -> declaration .)
    MULTOP          reduce using rule 194 (declaration_list -> declaration .)
    BANDOP          reduce using rule 194 (declaration_list -> declaration .)
    CHAR            reduce using rule 194 (declaration_list -> declaration .)
    SHORT           reduce using rule 194 (declaration_list -> declaration .)
    INT             reduce using rule 194 (declaration_list -> declaration .)
    LONG            reduce using rule 194 (declaration_list -> declaration .)
    SIGNED          reduce using rule 194 (declaration_list -> declaration .)
    UNSIGNED        reduce using rule 194 (declaration_list -> declaration .)
    FLOAT           reduce using rule 194 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 194 (declaration_list -> declaration .)
    VOID            reduce using rule 194 (declaration_list -> declaration .)
    ENUM            reduce using rule 194 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 194 (declaration_list -> declaration .)
    DOUBLECOLON     reduce using rule 194 (declaration_list -> declaration .)
    CLASS           reduce using rule 194 (declaration_list -> declaration .)
    STRUCT          reduce using rule 194 (declaration_list -> declaration .)
    UNION           reduce using rule 194 (declaration_list -> declaration .)
    OPERATOR        reduce using rule 194 (declaration_list -> declaration .)


state 536

    (212) ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .

    LPAREN          reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    BNOP            reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    MULTOP          reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    BANDOP          reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    IDENTIFIER      reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    DOUBLECOLON     reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    OPERATOR        reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    LSPAREN         reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    RPAREN          reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    DOT             reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    ARROW           reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    DPLUSOP         reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    DMINUSOP        reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
    EQUAL           reduce using rule 212 (ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list .)
