Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    DPLUSOP         shift and go to state 150
    DMINUSOP        shift and go to state 151
    SIZEOF          shift and go to state 155
    PLUSOP          shift and go to state 162
    MINUSOP         shift and go to state 163
    NOTSYM          shift and go to state 164
    BNOP            shift and go to state 165
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    NEW             shift and go to state 166
    DELETE          shift and go to state 167
    THIS            shift and go to state 170
    LPAREN          shift and go to state 138
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    NUMBER          shift and go to state 172
    STRING_L        shift and go to state 173
    SCHAR           shift and go to state 174
    IDENTIFIER      shift and go to state 35
    OPERATOR        shift and go to state 54

    expression                     shift and go to state 502
    assignment_expression          shift and go to state 218
    throw_expression               shift and go to state 219
    conditional_expression         shift and go to state 145
    unary_expression               shift and go to state 146
    logical_OR_expression          shift and go to state 148
    postfix_expression             shift and go to state 149
    unary1_operator                shift and go to state 152
    cast_expression                shift and go to state 153
    unary2_operator                shift and go to state 154
    allocation_expression          shift and go to state 156
    deallocation_expression        shift and go to state 157
    logical_AND_expression         shift and go to state 158
    primary_expression             shift and go to state 159
    simple_type_name               shift and go to state 187
    name                           shift and go to state 161
    inclusive_OR_expression        shift and go to state 168
    literal                        shift and go to state 169
    exclusive_OR_expression        shift and go to state 171
    operator_function_name         shift and go to state 36
    AND_expression                 shift and go to state 175
    equality_expression            shift and go to state 176
    relational_expression          shift and go to state 177
    shift_expression               shift and go to state 178
    additive_expression            shift and go to state 179
    multiplicative_expression      shift and go to state 180
    pm_expression                  shift and go to state 181

state 424

    (37) inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .
    (39) exclusive_OR_expression -> exclusive_OR_expression . XOROP AND_expression

    OROP            reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    ANDOP           reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    QUESMARK        reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    RPAREN          reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    COMMA           reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    RSPAREN         reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    SEMICOLON       reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    RCPAREN         reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    COLON           reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    RTEMPLATE       reduce using rule 37 (inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression .)
    XOROP           shift and go to state 310


state 425

    (39) exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .
    (41) AND_expression -> AND_expression . BANDOP equality_expression

    XOROP           reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    OROP            reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    ANDOP           reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    QUESMARK        reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    RPAREN          reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    COMMA           reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    RSPAREN         reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    SEMICOLON       reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    RCPAREN         reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    COLON           reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    RTEMPLATE       reduce using rule 39 (exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression .)
    BANDOP          shift and go to state 311


state 426

    (41) AND_expression -> AND_expression BANDOP equality_expression .
    (43) equality_expression -> equality_expression . EQCOMP relational_expression
    (44) equality_expression -> equality_expression . NEQCOMP relational_expression

    BANDOP          reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    XOROP           reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    OROP            reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    ANDOP           reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    QUESMARK        reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    RPAREN          reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    COMMA           reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    RSPAREN         reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    SEMICOLON       reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    RCPAREN         reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    COLON           reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    RTEMPLATE       reduce using rule 41 (AND_expression -> AND_expression BANDOP equality_expression .)
    EQCOMP          shift and go to state 312
    NEQCOMP         shift and go to state 313


state 427

    (43) equality_expression -> equality_expression EQCOMP relational_expression .
    (46) relational_expression -> relational_expression . LTCOMP shift_expression
    (47) relational_expression -> relational_expression . GTCOMP shift_expression
    (48) relational_expression -> relational_expression . LTECOMP shift_expression
    (49) relational_expression -> relational_expression . GTECOMP shift_expression

    EQCOMP          reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    NEQCOMP         reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    BANDOP          reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    XOROP           reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    OROP            reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    ANDOP           reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    QUESMARK        reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    RPAREN          reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    COMMA           reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    RSPAREN         reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    SEMICOLON       reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    RCPAREN         reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    COLON           reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    RTEMPLATE       reduce using rule 43 (equality_expression -> equality_expression EQCOMP relational_expression .)
    LTCOMP          shift and go to state 314
    GTCOMP          shift and go to state 315
    LTECOMP         shift and go to state 316
    GTECOMP         shift and go to state 317


state 428

    (44) equality_expression -> equality_expression NEQCOMP relational_expression .
    (46) relational_expression -> relational_expression . LTCOMP shift_expression
    (47) relational_expression -> relational_expression . GTCOMP shift_expression
    (48) relational_expression -> relational_expression . LTECOMP shift_expression
    (49) relational_expression -> relational_expression . GTECOMP shift_expression

    EQCOMP          reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    NEQCOMP         reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    BANDOP          reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    XOROP           reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    OROP            reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    ANDOP           reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    QUESMARK        reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    RPAREN          reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    COMMA           reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
    RSPAREN         reduce using rule 44 (equality_expression -> equality_expression NEQCOMP relational_expression .)
